name,lat,lon,amenity,shop,leisure,railway
คณะวิศวกรรมศาสตร์,1531208.580524877,669600.3520633315,university,,,
เดอะมอลล์ บางแค,1516495.685284558,652238.5030449532,,mall,,
เซ็นทรัลพลาซา พระราม 2,1511014.5102269787,655557.2939084007,,mall,,
,1529089.8195218549,665106.5600720495,,mall,,
Union Mall,1527666.915973951,668828.4094008186,,mall,,
People Park Community Mall,1516409.0069597359,673904.4535591897,,mall,,
Century The Movie Plaza Sukhumvit,1515745.450584917,673211.2902437779,,mall,,
,1527318.1840831693,668710.4098768496,university,,,
เจเจ มอลล์,1526363.8586041678,667449.9808048502,,mall,,
Buddy Shopping Plaza,1521526.838259731,662006.5174158681,,mall,,
ดิโอลด์สยามพลาซ่า,1520127.2850024274,662199.9568944469,,mall,,
ไชน่าเวิลด์,1520020.4439552377,662370.1073297331,,mall,,
อินเดีย เอ็มโพเรียม,1519900.6795380588,662304.1147494707,,mall,,
สถานพยาบาล,1531329.264542628,669499.8522196343,hospital,,,
โรงพยาบาลพญาไท 2,1522853.0580562395,666527.589703917,hospital,,,
โรงพยาบาลราชวิถี,1522153.4109122872,666066.3542992473,hospital,,,
คณะเภสัชศาสตร์ มหาวิทยาลัยมหิดล,1521837.090634596,665268.1777891533,university,,,
วิทยาลัยแพทยศาสตร์พระมงกุฎเกล้า,1522765.2723325272,665553.8147753775,college,,,
The Nine Center Rama 9,1519711.2426236651,675705.838368574,,mall,,
กองบังคับการตำรวจนครบาล 6,1520146.9730327714,662103.055004393,police,,,
มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,1518598.5886886097,660998.6883264949,university,,,
ตึกไทย-เยอรมัน,1528199.5989948364,663720.6401397998,university,,,
IT Square,1535716.8456705308,670850.1640512826,,mall,,
ไอทีแกรนด์บางแค,1516396.068018133,654073.7117498015,,mall,,
มหาวิทยาลัยราชภัฏธนบุรี,1518809.84278992,661288.118605812,university,,,
The Mall Ramkhamhaeng 2,1520981.9097195321,674006.1249568859,,mall,,
เซ็นทรัล พระราม 3,1514841.7849203662,666280.5307919635,,mall,,
โรงพยาบาลเกษมราษฎร์ ประชาชื่น,1529666.464259878,666304.7438804606,hospital,,,
The Avenue Chaengwattana,1536633.9758827905,668389.4745842469,,mall,,
Monopoly Park,1513373.0808682726,667004.4423672213,,mall,,
คณะทันตแพทยศาสตร์ มหาวิทยาลัยมหิดล,1522168.506590929,665762.6886235819,university,,,
,1522156.1051889767,665998.1961087368,hospital,,,
สถาบันประสาทวิทยา,1522668.1106369481,665100.3512935993,hospital,,,
สถาบันมะเร็งแห่งชาติ,1522538.7958500606,665111.9432844751,hospital,,,
คณะวิทยาศาสตร์ มหาวิทยาลัยมหิดล,1522228.8352997813,664919.5568878824,university,,,
คริสตัล ดีไซน์ เซ็นเตอร์,1526658.2664379727,674850.8391120553,,mall,,
โลตัส สุขาภิบาล 1,1529053.8447430162,679398.0468520368,,mall,,
Central World,1520226.2767789722,666401.6651192055,,mall,,
MBK Center,1519991.470418478,665410.5824228805,,mall,,
Gaysorn Village,1520078.6345087397,666585.7685391314,,mall,,
Samyan Mitrtown,1518858.8348970953,665241.4801360923,,mall,,
Center Point Siam Square,1520072.18755544,665772.3510565623,,mall,,
Terminal 21,1519295.8969363568,668722.1747769743,,mall,,
Central Ladprao,1527978.1695163385,668713.4021778285,,mall,,
The One Park,1527876.3454866891,668705.5702483241,,mall,,
ริเวอร์ไซด์ พลาซ่า,1515622.20532755,661243.8341004372,,mall,,
Siam Discovery,1520238.5537261073,665584.7989329613,,mall,,
อะลาอาร์ท,1519960.112742527,665520.8127175304,,mall,,
ลิโด้,1520097.1568521252,665696.4799943037,,mall,,
เซ็นจูรี่ เดอะ มูฟวี่ พลาซ่า,1521897.7174069975,666183.2686431917,,mall,,
Big C,1529062.3566384101,665198.453520332,,mall,,
บิ๊กซี วงศ์สว่าง,1529172.2644088888,665187.3724893659,,mall,,
,1528389.69497234,663778.061307726,university,,,
Gateway Bangsue,1526758.2500489552,664719.8862313672,,mall,,
มหาวิทยาลัยธรรมศาสตร์ ท่าพระจันทร์,1521378.3905806092,661160.5201047866,university,,,
โรงพยาบาลธนบุรีบำรุงเมือง,1520649.3085896503,663736.5524302883,hospital,,,
โรงพยาบาลหัวเฉียว,1520593.1382383201,663852.9809409366,hospital,,,
โรงพยาบาลกลาง,1520201.909341473,663168.9794259933,hospital,,,
La Villa,1523916.710699459,667043.5667720352,,mall,,
โรงพยาบาลมิชชั่น,1521434.155989689,664228.300778396,hospital,,,
ศูนย์เรียนรวม 1,1531379.7033993655,669778.7138902694,university,,,
เซ็นทรัล รามอินทรา,1534191.1985786497,673119.346307415,parking,mall,,
โรงเรียนเสนาธิการทหารบก,1524439.3330917952,665070.246169114,college,,,
สํานักงานส่งกําลังบํารุง,1524072.8611865263,665244.5324027207,police,,,
Gateway Ekkamai,1517162.3070106374,671428.9592861999,,mall,,
Ei8t Thonglor,1518517.6370325447,671026.2269575781,,mall,,
Central Rama 9,1521569.2803716043,669309.8266712037,,mall,,
Big C,1518095.8880484782,671484.3319064977,,mall,,
Fortune Town,1521630.4527515296,669213.8598734521,,mall,,
เซ็นเตอร์วัน,1522154.7096531368,666411.0377329091,,mall,,
โรงพยาบาลเพชรเกษม 2,1516319.846516862,654835.0511049557,hospital,,,
ซีคอนบางแค,1516299.1728475636,655077.4726397002,,mall,,
กองบัญชาการตำรวจนครบาล,1522549.1057935182,663244.3489424308,police,,,
มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร,1521895.4723228363,663636.4422880827,university,,,
มหาวิทยาลัยสยาม,1517343.6854323098,657139.3591331389,university,,,
มหาวิทยาลัยศิลปากร วังท่าพระ,1520919.8523016563,661116.1523573628,university,,,
สถาบันโรคผิวหนัง,1522335.805874961,666032.0299713219,hospital,,,
สถาบันสุขภาพเด็กแห่งชาติมหาราชินี,1522324.2516080174,665959.582957447,hospital,,,
Administrative Building,1521200.6639653419,675983.6318072486,college,,,
Salle D' Expo,1521116.0326677505,675996.2218886525,college,,,
St. Philip & Bernard Hall,1521164.0554202092,675965.0450710871,college,,,
มหาวิทยาลัยอัสสัมชัญ,1521009.2979512599,676025.1247297939,university,,,
Assumption Hall,1521111.3207544044,675969.843409744,college,,,
De Montfort Hall,1521220.0674494922,675978.0049229724,university,,,
Information Building,1521207.4133485733,675998.2315631135,college,,,
St. Gabriel's Hall (Central Library),1521080.2698599526,676002.9717126199,college,,,
Martin De Tours Hall,1521046.8899878156,675985.8718767645,college,,,
Coronation Hall,1520874.8958594883,676048.3406651778,college,,,
Queen's Building,1520810.701924464,676025.875958372,college,,,
St. Louis Hall,1521075.3302162115,675975.4624106304,university,,,
Engineering Building,1520854.7270600367,676020.0529943048,college,,,
สถานีตำรวจนครบาลลำผักชี,1527426.7243232958,699543.3216931634,police,,,
มหาวิทยาลัยเทคโนโลยีมหานคร,1531315.1516010377,700603.2004403052,university,,,
สถาบันบัณฑิตศึกษาจุฬาภรณ์,1535288.5566646603,670625.7449321359,university,,,
โรงพยาบาลจุฬาภรณ์,1535117.3650047143,670535.9877714931,hospital,,,
โรงเรียนฝึกอาชีพกรุงเทพมหานคร (หนองจอก),1529601.8919711963,699810.5564289108,college,,,
สถานีตำรวจนครบาลทุ่งสองห้อง,1533700.974853601,669791.3291993787,police,,,
มหาวิทยาลัยเกษมบัณฑิต,1519483.1851234413,675952.7417143635,university,,,
Asiatique The Riverfront,1515515.3707679205,662510.6563106315,marketplace,mall,,
The Portico Langsuan,1519738.579434727,666920.0000856618,,mall,,
Nawamin Festival Walk,1529901.758955286,674210.7969737488,,mall,,
มหาวิทยาลัยเกษมบัณฑิต วิทยาเขตร่มเกล้า,1526570.9879334413,687716.5325015626,university,,,
ห้างสรรพสินค้าตั้งฮั่วเส็ง,1521819.344918182,661906.0987395017,,mall,,
Nawamin City Avenue,1530019.0499184437,674095.3530841796,,mall,,
ศูนย์การค้าธนิยะ,1518293.035092828,665797.2272852676,,mall,,
โรงพยาบาลเจตนิน,1520302.563550784,667031.4825482611,hospital,,,
คณะเวชศาสตร์เขตร้อน มหาวิทยาลัยมหิดล,1522326.0827400961,665818.4653729226,university,,,
คณะสาธารณสุขศาสตร์ มหาวิทยาลัยมหิดล,1522401.6993326102,665848.8894165668,university,,,
วิคตอรี่ มอลล์,1522180.0546281384,666386.9980961061,,mall,,
วิทยาลัยพยาบาลบรมราชชนนี,1521995.358474072,666091.7419884659,college,,,
สถาบันการบินพลเรือน,1526146.9007232247,667985.985728155,college,,,
โรงเรียนอัสสัมชัญพาณิชยการ,1516953.532226445,665003.4850754765,college,,,
บางซื่อ จังชั่น,1526050.1328832002,667305.2317813672,,mall,,
โรงเรียนนายเรืออากาศ,1539403.7989785601,675833.7504593055,university,,,
สถานีตำรวจนครบาลพญาไท,1521643.7459968312,665432.5961932249,police,,,
มหาวิทยาลัยศรีปทุม,1532207.7020224424,671329.2332906923,university,,,
,1523650.8127392537,666716.6796751055,hospital,,,
เซ็นทรัล ปิ่นเกล้า,1523605.0953078135,659550.7246739698,,mall,,
The Palladium World Shopping,1520657.9318653378,666757.2805908496,,mall,,
ซิตี้ คอมเพล็กซ์ ประตูน้ำ,1520740.056367959,666460.7184955289,,mall,,
กรุงทองพลาซ่า,1520731.2633392974,666408.0091176846,,mall,,
Metro Fashion Mall,1520886.7977628417,666001.6574273604,,mall,,
คิง เพาเวอร์ รางน้ำ,1521702.444447134,666270.1571200258,,mall,,
O.P. Place,1517758.1552769088,663872.7330531429,,mall,,
โรงพยาบาลกรุงเทพคริสเตียน,1518218.4758605182,665564.0648210683,hospital,,,
โรงพยาบาลคณะทันตแพทยศาสตร์,1519863.8654921849,665958.9595346502,hospital,,,
Center Point Plaza,1521571.003232118,661893.6253501402,,mall,,
มหาวิทยาลัยมหามกุฏราชวิทยาลัย,1521637.945653066,662253.359099354,university,,,
วิทยาลัยพาณิชการอินทราชัย,1521930.1188857034,673630.6822367918,college,,,
Grand Diamond Plaza,1520670.2378295115,666342.0824277019,,mall,,
Central Embassy,1519950.1812878288,667224.500989561,,mall,,
,1529664.3041957675,668021.2968342537,police,,,
โรงพยาบาล วิภาราม,1518998.138058489,677922.2830251178,hospital,,,
โรงพยาบาล รามคำแหง,1521530.959864746,676955.18554347,hospital,,,
สวน 60 ปี มหาวิทยาลัยเกษตรศาสตร์,1531664.4503529018,669265.3100760964,university,,,
โรงพยาบาลตำรวจ,1519849.706744048,666293.2025445594,hospital,,,
แพลทฟอร์ม วงเวียนใหญ่,1518039.9218141565,661633.2973908066,,mall,,
Chaophya Hospital,1523919.053730903,658976.2382473417,hospital,,,
Pickadaily Bangkok Mall,1516412.8316025194,676884.1749842056,,mall,,
โรงพยาบาลพระราม 9,1520955.1825626865,669828.145974281,hospital,,,
Sena Fest,1517193.0705056891,663031.3908905275,,mall,,
สถานีตำรวจนครบาลยานนาวา,1517320.9645258372,664293.4416434214,police,,,
โรงพยาบาลสมิติเวชธนบุรี,1516625.432439259,661104.3318251076,hospital,,,
สถานีดับเพลิงบางอ้อ,1526437.3469045232,663459.670725927,fire_station,,,
วิทยาลัยเทคโนโลยีพระรามหก,1526509.390275533,663517.4462478464,college,,,
โรงพยาบาลวิชัยยุทธ,1524301.95217911,665805.5925498615,hospital,,,
มหาวิทยาลัยรามคำแหง (หัวหมาก),1521338.3708379986,674977.7820468266,university,,,
สถานีตำรวจนครบาล พลับพลาไชย,1519919.0137515252,663331.6959887119,police,,,
Shibuya 19,1520760.5590568644,666311.1706139379,,mall,,
สนั่นสภามาร์เก็ต,1524008.3217166658,666978.3085870808,,mall,,
เมเจอร์ ซีนีเพล็กซ์ - ปิ่นเกล้า,1523739.4271801368,659781.2012312887,,mall,,
โรงพยาบาลเทียนฟ้ามูลนิธิ,1519290.4468308534,663515.1307416777,hospital,,,
แฮปปี้แลนด์เซ็นเตอร์,1522820.6226436272,677570.4363629625,,mall,,
เอ็นมาร์ค พลาซ่า,1522671.8181981894,677597.3573591476,,mall,,
ตู้ควบคุมสัญญาณไฟจราจร เดอะมอลล์ บางกะปิ,1522652.6854915724,677484.0432325257,police,,,
ตู้ควบคุมสัญญาณไฟจราจร สี่แยกบางกะปิ,1522514.6870602346,678137.6784677039,police,,,
ตู้ควบคุมสัญญาณไฟจราจร แยกนิด้า,1523215.9842942103,678849.9091775418,police,,,
,1517404.0654477433,671289.0282710501,,mall,,
J Avenue,1518940.1231772501,671043.7274782751,,mall,,
EmQuartier,1518634.7529726103,669717.8810151035,,mall,,
แอมพาร์ค,1519500.524292178,664846.2151128605,,mall,,
Nihonmura,1518902.8656008302,670805.3606392202,,mall,,
Seenspace 13,1518796.6307811497,670990.6457618733,,mall,,
The Up Rama 3,1515114.6723431495,666588.3120098682,,mall,,
สถานีตำรวจนครบาลบางบอน,1508971.1540770337,649427.4440901674,police,,,
สถานีตำรวจนครบาลลาดกระบัง,1517573.6655616087,690740.7267356098,police,,,
วิทยาลัยเทคโนโลยีธนบุรีบริหารธุรกิจ,1509826.2937353316,650208.0135676226,college,,,
Fifty Fifth,1517991.4941708304,670889.3924504549,,mall,,
Int-Intersect,1512262.4213687843,667122.0418422043,,mall,,
The Third Place,1518710.6478499058,671098.7224755675,,mall,,
Camillian Hospital,1519441.1957550282,671216.6164399517,hospital,,,
สถานีตำรวจนครบาลทองหล่อ,1519084.2362005503,671228.7996027275,police,,,
Park Lane,1517697.9717659797,671303.3649337625,,mall,,
The Commons,1518975.4339079116,671072.6476246853,,mall,,
Donki Mall,1518512.5489973335,671455.4803259089,,mall,,
Racquet @ 49,1519145.8283745754,670432.758205937,,mall,sports_centre,
โรงพยาบาลจักษุ รัตนิน,1520239.523444383,669000.6700240159,hospital,,,
มหาวิทยาลัยศรีนครินทรวิโรฒ ประสานมิตร,1520077.1314529523,669247.3774287695,university,,,
โรงพยาบาลปิยะเวท,1521016.4798486973,670838.2152291359,hospital,,,
Nana Square,1519796.5537558016,667873.5959175582,,mall,,
รพ.บ้านแพ้ว พร้อมมิตร,1518770.338432084,670156.5737911655,hospital,,,
โรงพยาบาลสวนเบญจกิติเฉลิมพระเกียรติ 84 พรรษา,1517811.920065018,668033.748912596,hospital,,,
โรงพยาบาล เพชรเวช,1519909.6351320741,672305.664564208,hospital,,,
Vivre Langsuan,1519685.365249404,666853.4499097912,,mall,,
โรงพยาบาลผิวหนังอโศก,1520720.6940450033,669134.566598753,hospital,,,
Midtown Asoke,1519935.8324103565,668884.4123536722,,mall,,
,1539669.2930202777,681920.8818951071,police,,,
Rain Hill Plaza,1518187.5777543348,670203.9537231353,,mall,,
Urbis,1519252.1282603447,667504.0426914836,,mall,,
โรงพยาบาล พญาไท 1,1521302.5607469922,666427.0495918383,hospital,,,
,1520298.667923844,663039.3357720011,,mall,,
Ekkamai Shopping Mall,1518357.0393086907,671561.8793994421,,mall,,
มหาวิทยาลัยราชภัฏพระนคร,1534632.9016194374,671900.3108768404,university,,,
Bangprakok 9 International Hospital,1513037.9628466703,659478.3179325513,hospital,,,
Phyathai 3 Hospital,1517567.9455377944,658300.0126824693,hospital,,,
โรงพยาบาลสมเด็จพระปิ่นเกล้า,1516159.6013427614,660562.6220348228,hospital,,,
สถานีตำรวจนครบาลวังทองหลาง,1521747.6325501308,673170.0630354825,police,,,
โรงพยาบาลลาดพร้าว,1523781.903927813,675596.4325802007,hospital,,,
โรงพยาบาลเวชธานี,1523107.5742241985,676976.0984745263,hospital,,,
สถานีตำรวจนครบาลหัวหมาก,1521750.717952111,675941.9622343627,police,,,
The Manor,1518945.5467814347,669968.9014516259,,mall,,
,1519809.7005023449,669494.3845196647,,mall,,
,1519794.8297429818,669465.0639408685,,mall,,
สำนักแพทย์และอนามัย การท่าเรือฯ,1516773.477255131,669349.0949511693,hospital,,,
สถาบันเทคโนโลยีปทุมวัน,1520407.9297436473,664974.0473406228,university,,,
Amorini Ramintra,1527760.3875605091,682416.8310889709,,mall,,
โรงพยาบาลนพรัตนราชธานี,1528166.7117053273,682473.3361564728,hospital,,,
ริเวอร์ซิตี,1518424.706856339,663627.4849603308,,mall,,
โรงพยาบาลเลิดสิน,1517482.249459747,664092.3154435032,hospital,,,
Bangkok Fashion Outlet,1517500.216619659,664396.8557482124,,mall,,
อาคารส่วนวิทยบริการ,1522449.283179458,665821.843547347,university,,,
มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร,1522883.289995174,662572.7501074721,university,,,
มหาวิทยาลัยราชภัฏสวนสุนันทา,1523406.9662089697,663056.7017917121,university,,,
โรงพยาบาลเซนต์หลุยส์,1517182.952553812,664909.970672861,hospital,,,
คณะแพทยศาสตร์วชิรพยาบาล มหาวิทยาลัยนวมินทราธิราช,1524027.2645240305,663020.1005379077,university,,,
สเตเดียมวัน,1520224.7389618682,664814.1017721405,,mall,,
รพ เกษมราษฎร์ บางแค,1516181.5230185771,651263.6810905413,hospital,,,
ท่ามหาราช,1521116.6985398596,660950.2881962006,,mall,,
สยามสแควร์วัน,1520049.515415647,665831.9554958928,,mall,,
Saint Carlos Hospital,1524380.6222452077,670434.4000342541,hospital,,,
สถานีตำรวจนครบาลห้วยขวาง,1523622.8780134115,669711.9696456719,police,,,
โรงพยาบาลสายไหม,1539912.5787023886,681963.5251905422,hospital,,,
โรงพยาบาลศูนย์การแพทย์วิชัยยุทธ,1523997.3800687469,665711.1670664056,hospital,,,
สถานีดับเพลิงและกู้ภัยห้วยขวาง,1523626.8208076293,669750.7481214501,fire_station,,,
Sutthisan Check Point,1524626.8149340553,669392.1904985373,police,,,
ศูนย์บริการสาธารณสุข 52 สามเสนนอก,1523669.7681428308,669748.4692441054,hospital,,,
เดอะวอล์ค,1529379.0379520066,675848.1674852816,,mall,,
MahaNakhon CUBE,1517722.3662493522,665286.5253558905,,mall,,
,1508395.657081244,662385.5665119435,,mall,,
มหาวิทยาลัยรัตนบัณฑิต,1523921.6199095566,677133.3737846159,university,,,
Warehouse 26,1517500.091225638,669568.8559134747,,mall,,
The Taste Thonglor,1518735.0647390708,671029.1060325012,,mall,,
Major Cineplex Ramkhamhaeng,1521070.7157177385,674152.0058454154,,mall,,
หัวหมากทาวน์เซ็นเตอร์,1521284.2873075234,674374.0311140146,,mall,,
Major Hollywood Ramkhamhaeng,1521474.3127841738,674528.2840277416,,mall,,
A-Link Square,1519887.6739605484,673078.4263686442,,mall,,
Vibhavadi Metropolitan Police Station,1529892.4786165745,668417.2253531488,police,,,
โรงพยาบาลศิครินทร์,1510090.2316602087,678056.7935097066,hospital,,,
โรงพยาบาลบางปะกอก 8,1510855.105474647,652194.7516102603,hospital,,,
โรงพยาบาลเจริญกรุงประชารักษ์,1514411.6973382365,661612.7477458183,hospital,,,
โรงพยาบาลกรุงเทพ,1520522.1161909185,671194.4437444475,hospital,,,
โรงพยาบาลยันฮี,1526087.4716429806,663389.766270189,hospital,,,
EMSPHERE,1518646.9164805072,669340.737998611,,mall,,
ใบหยก แกลลอรี,1520881.8185048043,666557.3802472107,,mall,,
มหาวิทยาลัยนานาชาติแสตมฟอร์ด,1519059.145603127,679640.4637149342,university,,,
สถานีดับเพลิงและกู้ภัยหนองแขม,1517218.4439956923,647441.27818434,fire_station,,,
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,1509657.3235024428,661597.608928785,university,,,
สถานีดับเพลิงพระโขนง,1516026.133299688,673038.3235780256,fire_station,,,
Habito,1516538.512848042,673119.2957109815,,mall,,
Terminal 21,1519295.8979445389,668722.1738728086,,mall,,
โรงพยาบาลสมิติเวช,1519235.8116486005,663540.5087981635,hospital,,,
สถานีตำรวจนครบาลพระโขนง,1516077.6776696912,673015.5805604721,police,,,
The Phyll,1515404.5030598273,673192.3668107914,,mall,,
The Paseo Park,1522402.4454276122,652018.22493282,,mall,,
,1513996.8662818582,645072.2960631476,,mall,,
,1513976.5117149116,645038.0027061022,,mall,,
@ Park Phetkasem 81,1513982.494182849,645077.355887621,,mall,,
,1514002.2665760159,645109.2517125201,,mall,,
โรงพยาบาลพญาไท นวมินทร์,1529039.5816807384,679160.3239526412,hospital,,,
A Square,1517309.585699036,669483.6677709641,,mall,,
วีมาร์เก็ต,1521568.3141429073,694406.5127700696,,mall,,
วีมาร์เก็ต,1521561.6003634883,694391.2917344223,,mall,,
วีมาร์เก็ต,1521590.6753314494,694330.7629284225,,mall,,
วีมาร์เก็ต,1521575.335635102,694311.0775381452,,mall,,
Summer Hill,1516721.171438663,672116.9211741573,,mall,,
The Twenty Six,1517937.774246512,669666.6599237855,,mall,,
Bravo BKK,1520763.2354939044,669958.8713252072,,mall,,
Bangkok College of Technology,1514748.2692121242,673694.3106441123,college,,,
The Market Bangkok,1520385.581489216,666742.5889604217,,mall,,
เดอะ​ ​​ไนน์ทีน​ แอท​ ชิดลม,1520213.3152559777,666996.241957224,,mall,,
โรงพยาบาลตากสิน,1518464.8683030957,663062.7306897927,hospital,,,
Prachachuen MRI,1512989.0084185854,659441.9666225713,hospital,,,
ศูนย์บริการสาธารณสุข 24 บางเขน,1531679.1316724555,670880.4718830603,hospital,,,
สถานีตำรวจนครบาลโชคชัย,1525657.6575793272,672237.3588123769,police,,,
บ้านสีลม,1517637.2606215884,664464.5344748043,,mall,,
สถานีดับเพลิงบางขุนเทียน,1508839.1352635322,653849.8265445719,fire_station,,,
โรงพยาบาลสุขุมวิท,1517204.2097339402,671641.7539310637,hospital,,,
Food Villa Ratchaphruek,1522243.001671384,656066.662602345,,mall,,
Paradise Place,1514036.8334960449,678207.2564757158,,mall,,
Metro West Town,1516067.2084857232,656981.5605360371,,mall,,
,1538857.860499973,673703.0123917465,fire_station,,,
,1538825.5922683228,673703.186675625,fire_station,,,
คณะสัตวแพทยศาสตร์,1531101.652471638,670461.5715445016,college,,,
คณะเทคนิคการสัตวแพทย์,1531245.2968975226,670373.5302909457,college,,,
สมาคมนิสิตเก่ามหาวิทยาลัยเกษตรศาสตร์ ในพระบรมราชูปถัมภ์,1531335.9879649978,670658.7380235607,university,,,
คณะวนศาสตร์,1531204.7228270124,670120.874272632,college,,,
สวนเพลิน มาร์เก็ต,1516924.8318161983,669933.759155019,,mall,,
บ้านหม้อพลาซ่า,1520132.121945943,661984.052780756,,mall,,
วิทยาลัยเพาะช่าง มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,1519958.9446110288,662041.0751594475,college,,,
serithai animalclinic,1525574.9396361792,682558.2364394238,hospital,,,
โรงพยาบาลเกษมราษฎร์ รามคำแหง,1524024.7514213822,681203.1152201798,hospital,,,
"CMMU (Mahidol University, Viphavadi",1522700.4809934448,667552.0425906588,university,,,
โรงพยาบาลคลองสามวา,1538514.942284368,689421.6476698375,hospital,,,
ICONSIAM,1518012.2539280576,663295.5265688123,,mall,,
วิทยาลัยสารพัดช่างสี่พระยา,1518718.989509595,663583.8307597585,college,,,
The Jas Ramintra,1533066.324739685,674232.8450351267,,mall,,
ICS,1517965.877391184,663102.7911942058,,mall,,
วิทยาลัยอุตสาหกรรมการบินนานาชาติ,1518649.0435914618,693402.42925305,college,,,
ศูนย์บริการสาธารณสุข 23 สี่พระยา,1518465.9303147115,664387.9820394372,hospital,,,
Siam Paragon,1520255.1769124782,665960.7347052691,,mall,,
วิทยาลัยดุสิตธานี กรุงเทพ,1514858.3870213374,678302.8149963687,college,,,
โรงพยาบาลสถาบันโรคไตภูมิราชนครินทร์,1521712.6815758226,665905.0103164869,hospital,,,
โรงพยาบาลสงฆ์,1521914.718205285,665100.1891813547,hospital,,,
โรงพยาบาลพระมงกุฎเกล้า,1522589.1722670326,665890.8110603202,hospital,,,
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,1528490.1427696182,663643.6495873438,university,,,
วิทยาลัยเทคโนโลยีช่างอุตสาหกรรมกรุงเทพ,1521260.6346357882,676553.4496155721,university,,,
,1519734.0898398864,664932.0697888641,police,,,
Summer Lasalle,1511061.7553237162,674542.0499669972,,mall,,
Sammakorn Place Ramkhamhaeng,1523596.9797701223,680903.1005138531,,mall,,
มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร ศูนย์พระนครเหนือ,1528073.844422881,663417.8606646903,university,,,
Vi Plaza,1531329.6969796922,668811.0016071876,,mall,,
ศูนย์การแพทย์ภัทรมหาราชานุสรณ์ โรงพยาบาลจุฬาภรณ์,1534962.6181771026,669959.083024127,hospital,,,
คณะวิศวกรรมศาสตร์,1528536.3416163048,663564.545962102,university,,,
วิทยาลัยเทคโนโลยีอุตสาหกรรม,1528399.9236689224,663876.4620067311,college,,,
โรงพยาบาลสมเด็จเจ้าพระยา,1518409.749253704,662693.0941885139,hospital,,,
สถานีตำรวจนครบาล บางรัก,1518375.0364123518,664708.328294075,police,,,
9:53 Community Mall,1518592.365382822,670679.3854007263,,mall,,
,1518247.0753911233,670958.5509736404,,mall,,
Market Place Dusit,1523792.7449772472,662999.9646659405,,mall,,
,1517817.427844083,668035.4071068945,hospital,,,
Forest ถ. พุทธบูชา-พระราม2,1512534.1563542292,659101.6447320181,,mall,,
เทอร์มินอล 21 พระราม 3,1513804.9245113702,662802.8162450183,,mall,,
,1534840.7489055567,669740.0588071917,hospital,,,
JC MALL Nawamin,1527589.1176072166,678562.7744586035,,mall,,
HomePro Fashion Island,1529335.2053017393,681460.426277189,,mall,,
,1515714.37840736,661161.3933267154,police,,,
สถานีดับเพลิงและกู้ภัยบรรทัดทอง,1519077.1949702196,664833.8047150495,fire_station,,,
,1518287.8850487904,670988.2609079885,,mall,,
สถานีดับเพลิงและกู้ภัยบางรัก (ชั่วคราว),1518363.4835859234,664081.190733506,fire_station,,,
,1519322.0826091308,663899.0359209694,police,,,
โรงพยาบาลเมดพาร์ค,1517502.9713973056,668324.5163142611,hospital,,,
สุขุมาลอนามัย สถานีกาชาดที่ 2,1520794.2969521475,661878.0039070686,hospital,,,
Velaa Sindhorn Village,1519172.0594988766,666829.7093674515,,mall,,
Vue Lifestyle,1517438.555693531,663207.6232586288,,mall,,
โรงพยาบาลบีเอ็นเอช,1517830.8090803507,665977.0491243136,hospital,,,
วิทยาลัยเทคโนโลยีบริหารธุรกิจยานนาวา,1515021.492586748,665749.6825111833,college,,,
,1520469.929343097,667448.4268940424,hospital,,,
,1521096.1020155982,666774.8533422418,,mall,,
วิทยาลัยเทคโนโลยีเกษมสันต์บริหารธุรกิจ,1513926.3933116852,681387.0252635693,college,,,
วิทยาลัยอาชีวศึกษาเอี่ยมละออ,1517000.7079353442,666588.0495895727,college,,,
สถานีตำรวจนครบาลทุ่งมหาเมฆ,1517113.118005538,666457.4543386104,police,,,
อะกิฮาบารา,1517969.5223196188,664622.6710025815,,mall,,
เพลินนารี มอลล์,1532606.7875153266,677760.4355350358,,mall,,
Silom Village Trade Center,1517837.493238545,664568.5011961852,,mall,,
โรงพยาบาลมเหสักข์,1517879.3294247845,664303.7453261944,hospital,,,
เซ็นทรัล สีลม ทาวเวอร์,1517701.8383655646,664398.592527034,,mall,,
ราชวิทยาลัยจุฬาภรณ์,1535473.0653550874,669665.0328236804,university,,,
KMB Hospital,1534019.9609098197,673339.0566048506,hospital,,,
สถานีตำรวจชุมชนบึงทองหลาง,1525820.3056420267,675894.6940843677,police,,,
@Area,1514421.8619513055,666765.637203799,,mall,,
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ เขตพื้นที่บพิตรพิมุข มหาเมฆ,1516970.1684214787,666250.2168021578,university,,,
วิทยาลัยเทคโนโลยีวิบูลย์บริหารธุรกิจ รามอินทรา,1533262.09379905,675758.5152283115,college,,,
สถานีดับเพลิงบ่อนไก่,1517983.9645366324,667514.8658365564,fire_station,,,
สถานีตำรวจนครบาลบางกอกใหญ่,1519637.5951431624,660750.5332411292,police,,,
